employee_id,email,phone,city,state,company,industry
1,[email],155-162-4925,Atlanta,GA,HealthLife,Healthcare
2,[email],527-437-3227,Denver,CO,BuildSmart,Construction
3,[email],920-354-3761,Austin,TX,EcoGreen,Environmental Services
4,[email],610-511-9249,Boston,MA,BuildSmart,Construction
5,[email],398-351-8368,Atlanta,GA,BuildSmart,Construction
6,[email],712-976-9695,Chicago,IL,BuildSmart,Construction
7,[email],952-874-2041,Denver,CO,HealthLife,Healthcare
8,[email],634-184-1922,Boston,MA,EcoGreen,Environmental Services
9,[email],633-194-9522,Atlanta,GA,BuildSmart,Construction
10,[email],605-170-3107,New York,NY,BuildSmart,Construction
11,[email],388-902-9553,Chicago,IL,HealthLife,Healthcare
12,[email],751-215-1332,Denver,CO,HealthLife,Healthcare
13,[email],867-605-7567,Chicago,IL,EcoGreen,Environmental Services
14,[email],512-876-2531,Miami,FL,EcoGreen,Environmental Services
15,[email],629-622-4735,Portland,OR,HealthLife,Healthcare
16,[email],924-889-5046,Atlanta,GA,BuildSmart,Construction
17,[email],884-331-8367,Boston,MA,EcoGreen,Environmental Services
18,[email],637-339-5096,Miami,FL,TechCorp,Technology
19,[email],433-783-8768,Boston,MA,HealthLife,Healthcare
20,[email],160-141-3321,Chicago,IL,HealthLife,Healthcare
21,[email],203-797-5431,Seattle,WA,EcoGreen,Environmental Services
22,[email],109-546-2563,Atlanta,GA,TechCorp,Technology
23,[email],619-103-2703,Atlanta,GA,BuildSmart,Construction
24,[email],845-203-7127,Portland,OR,EcoGreen,Environmental Services
25,[email],462-799-5707,Austin,TX,EduWorld,Education
26,[email],793-247-2003,Seattle,WA,EduWorld,Education
27,[email],455-737-1941,Atlanta,GA,HealthLife,Healthcare
28,[email],298-179-2119,New York,NY,TechCorp,Technology
29,[email],982-150-7800,Miami,FL,BuildSmart,Construction
30,[email],941-102-9140,Austin,TX,EcoGreen,Environmental Services
31,[email],546-818-6590,New York,NY,TechCorp,Technology
32,[email],421-286-4878,San Francisco,CA,BuildSmart,Construction
33,[email],299-329-9180,Chicago,IL,EcoGreen,Environmental Services
34,[email],843-201-2865,Chicago,IL,EduWorld,Education
35,[email],157-395-5949,Miami,FL,EcoGreen,Environmental Services
36,[email],869-916-8499,Boston,MA,EduWorld,Education
37,[email],847-585-7542,Boston,MA,EduWorld,Education
38,[email],414-980-5702,Austin,TX,HealthLife,Healthcare
39,[email],304-658-9670,Portland,OR,HealthLife,Healthcare
40,[email],520-259-6469,Miami,FL,HealthLife,Healthcare
